Grading at Mon 23 Oct 2023 03:47:54 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 5, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 7, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008000 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0041600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0002900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0046800 |   398  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   215  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   407  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   224  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   379  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   231  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   406  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   219  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   401  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   596  | -3567.00 | 0.0006700 |   231  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   596  | -3567.00 | 0.0006700 |   388  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   596  | -3567.00 | 0.0040400 |   223  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   596  | -3567.00 | 0.0040400 |   398  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   596  | -6534.00 | 0.0004300 |   209  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   596  | -6534.00 | 0.0004300 |   402  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   596  | -6534.00 | 0.0040100 |   221  | Correct
 240 |     0.00 | 3414.00 | 0.0026700 |   596  | -6534.00 | 0.0040100 |   405  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   215  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   375  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   229  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   403  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   211  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   372  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   216  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   400  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   605  | -3567.00 | 0.0006000 |   228  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   605  | -3567.00 | 0.0006000 |   403  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   605  | -3567.00 | 0.0047900 |   229  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   605  | -3567.00 | 0.0047900 |   370  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   605  | -6534.00 | 0.0008700 |   210  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   605  | -6534.00 | 0.0008700 |   378  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   605  | -6534.00 | 0.0047900 |   208  | Correct
 240 |     0.00 | 3414.00 | 0.0056700 |   605  | -6534.00 | 0.0047900 |   381  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   228  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   376  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   210  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   389  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   232  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   381  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   224  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   403  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005300 |   207  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005300 |   386  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041700 |   216  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041700 |   371  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009900 |   215  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009900 |   376  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048100 |   218  | Correct
 240 | 15486.98 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048100 |   386  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   204  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   405  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   231  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   392  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   215  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   406  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   229  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   393  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009900 |   219  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009900 |   399  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044300 |   230  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044300 |   402  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002700 |   211  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002700 |   390  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046900 |   224  | Correct
 240 | 15486.98 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046900 |   392  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   226  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   390  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   231  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   404  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   205  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   373  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   222  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   396  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   231  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   603  | -3567.00 | 0.0000500 |   395  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   603  | -3567.00 | 0.0040500 |   206  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   603  | -3567.00 | 0.0040500 |   394  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   603  | -6534.00 | 0.0000600 |   215  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   603  | -6534.00 | 0.0000600 |   371  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   603  | -6534.00 | 0.0044700 |   224  | Correct
 240 | 15486.98 | 3326.00 | 0.0026700 |   603  | -6534.00 | 0.0044700 |   375  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   213  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   409  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   220  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   396  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   216  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   407  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   229  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   401  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   613  | -3567.00 | 0.0009500 |   205  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   613  | -3567.00 | 0.0009500 |   397  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   613  | -3567.00 | 0.0041800 |   217  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   613  | -3567.00 | 0.0041800 |   384  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   613  | -6534.00 | 0.0005100 |   222  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   613  | -6534.00 | 0.0005100 |   391  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   613  | -6534.00 | 0.0042700 |   223  | Correct
 240 | 15486.98 | 3326.00 | 0.0056700 |   613  | -6534.00 | 0.0042700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0001400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0040900 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0040900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0008600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0043500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0005900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0005900 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009800 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0040600 |   396  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   208  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   389  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   216  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   403  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   218  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   384  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   219  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   384  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   593  | -3567.00 | 0.0003000 |   233  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   593  | -3567.00 | 0.0003000 |   392  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   593  | -3567.00 | 0.0041000 |   204  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   593  | -3567.00 | 0.0041000 |   374  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   593  | -6534.00 | 0.0000100 |   218  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   593  | -6534.00 | 0.0000100 |   370  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   593  | -6534.00 | 0.0049100 |   210  | Correct
 345 |     0.00 | 2897.00 | 0.0026700 |   593  | -6534.00 | 0.0049100 |   376  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   214  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   405  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   232  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   388  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   233  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   370  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   211  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   371  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   592  | -3567.00 | 0.0004300 |   218  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   592  | -3567.00 | 0.0004300 |   398  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   592  | -3567.00 | 0.0048600 |   233  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   592  | -3567.00 | 0.0048600 |   380  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   592  | -6534.00 | 0.0008700 |   211  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   592  | -6534.00 | 0.0008700 |   396  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   592  | -6534.00 | 0.0044700 |   226  | Correct
 345 |     0.00 | 2897.00 | 0.0056700 |   592  | -6534.00 | 0.0044700 |   377  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   232  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   405  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   213  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   378  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   226  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   379  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   208  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   402  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005200 |   230  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0005200 |   393  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047800 |   232  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047800 |   373  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005600 |   205  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005600 |   380  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040500 |   217  | Correct
 345 |  8246.96 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0040500 |   371  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   205  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   386  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   212  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   402  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   216  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   404  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   224  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   394  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0000800 |   211  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0000800 |   394  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040400 |   223  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040400 |   380  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001800 |   211  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0001800 |   370  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0042800 |   219  | Correct
 345 |  8246.96 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0042800 |   397  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   216  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   370  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   224  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   402  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   227  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   379  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   231  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   392  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   607  | -3567.00 | 0.0009400 |   211  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   607  | -3567.00 | 0.0009400 |   370  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   607  | -3567.00 | 0.0047900 |   208  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   607  | -3567.00 | 0.0047900 |   389  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   607  | -6534.00 | 0.0007400 |   215  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   607  | -6534.00 | 0.0007400 |   392  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   607  | -6534.00 | 0.0047000 |   231  | Correct
 345 |  8246.96 | 3815.00 | 0.0026700 |   607  | -6534.00 | 0.0047000 |   370  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   210  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   379  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   225  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   399  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   216  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   385  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   227  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   374  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   613  | -3567.00 | 0.0000700 |   206  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   613  | -3567.00 | 0.0000700 |   405  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   613  | -3567.00 | 0.0041100 |   205  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   613  | -3567.00 | 0.0041100 |   384  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   613  | -6534.00 | 0.0001200 |   211  | Correct
 345 |  8246.96 | 3815.00 | 0.0056700 |   613  | -6534.00 | 0.0001200 |   407  | Correct
